ETFs/ETCs,Ticker,Exchange,Trading Currency,Base Currency,ISIN,WKN,Valoren,SEDOL,SFDR Classification,"AUM (Base) (as of 
2022-08-12)","NAV (as of 
2022-08-12)",TER,Product Type,UCITS,Registrations,,,,,,,,,,,,,,,,,,,,,,,
The Royal Mint Responsibly Sourced Physical Gold ETC,RMAU LN,LSE,USD,USD,XS2115336336,A279KU,52686486,BKT7175,,"615,963,300",17.8237,0.22%,ETC,N,"AT,BE,DK,FI,FR,DE,IE,IT,LU,NL,NO,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
The Royal Mint Responsibly Sourced Physical Gold ETC,RM8U GY,Xetra,EUR,USD,XS2115336336,A279KU,52686486,BKT71G4,,"615,963,300",17.8237,0.22%,ETC,N,"AT,BE,DK,FI,FR,DE,IE,IT,LU,NL,NO,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
The Royal Mint Responsibly Sourced Physical Gold ETC,RMAP LN,LSE,GBp,USD,XS2115336336,A279KU,52686486,BKT7197,,"615,963,300",17.8237,0.22%,ETC,N,"AT,BE,DK,FI,FR,DE,IE,IT,LU,NL,NO,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
The Royal Mint Responsibly Sourced Physical Gold ETC,RMAU FP,Paris,EUR,USD,XS2115336336,A279KU,52686486,BNBPP98,,"615,963,300",17.8237,0.22%,ETC,N,"AT,BE,DK,FI,FR,DE,IE,IT,LU,NL,NO,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
The Royal Mint Responsibly Sourced Physical Gold ETC,RMAU IM,Borsa Italiana,EUR,USD,XS2115336336,A279KU,52686486,BKT71B9,,"615,963,300",17.8237,0.22%,ETC,N,"AT,BE,DK,FI,FR,DE,IE,IT,LU,NL,NO,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCE FP,Amsterdam,EUR,USD,DE000A27Z304,A27Z30,55503260,BN0ZB02,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCF GY,Xetra,USD,USD,DE000A27Z304,A27Z30,55503260,BMFCDV6,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCE SE,SIX,USD,USD,DE000A27Z304,A27Z30,55503260,BNLYQL4,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCE NA,Paris,USD,USD,DE000A27Z304,A27Z30,55503260,BN0ZB13,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCEGZ QX,Aquis Uk,GBp,USD,DE000A27Z304,A27Z30,55503260,BLB3S66,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCE GY,Xetra,EUR,USD,DE000A27Z304,A27Z30,55503260,BMWSLR9,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCEGBp SE,SIX,GBp,USD,DE000A27Z304,A27Z30,55503260,BLB3S66,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCED QX,Aquis Uk,USD,USD,DE000A27Z304,A27Z30,55503260,,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCED QE,Aquis Amsterdam,EUR,USD,DE000A27Z304,A27Z30,55503260,,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCECHF SE,SIX,CHF,USD,DE000A27Z304,A27Z30,55503260,BLB3S77,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCE AV,Wiener Borse,EUR,USD,DE000A27Z304,A27Z30,55503260,BN4RH62,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
BTCetc – ETC Group Physical Bitcoin,BTCECZ QX,Aquis Uk,EUR,USD,DE000A27Z304,A27Z30,55503260,BLB3S77,,"398,036,979",23.1123,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH,HR,EE,GR,PT,SK,SI,GB",,,,,,,,,,,,,,,,,,,,,,,
EMQQ Emerging Markets Internet  Ecommerce UCITS ETF  - Accumulating,EMQP LN,LSE,GBp,USD,IE00BFYN8Y92,A2JR0G,43753877,BYVJ9P1,Article 6,"222,438,041",8.9548,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
EMQQ Emerging Markets Internet  Ecommerce UCITS ETF  - Accumulating,EMQQ LN,LSE,USD,USD,IE00BFYN8Y92,A2JR0G,43753877,BYVJ906,Article 6,"222,438,041",8.9548,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
EMQQ Emerging Markets Internet  Ecommerce UCITS ETF  - Accumulating,EMQQ GY,Xetra,EUR,USD,IE00BFYN8Y92,A2JR0G,43753877,BFX38K6,Article 6,"222,438,041",8.9548,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
EMQQ Emerging Markets Internet  Ecommerce UCITS ETF  - Accumulating,EMQQ IM,Borsa Italiana,EUR,USD,IE00BFYN8Y92,A2JR0G,43753877,BFX1CD1,Article 6,"222,438,041",8.9548,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
EMQQ Emerging Markets Internet  Ecommerce UCITS ETF  - Accumulating,EMQQ FP,Paris,EUR,USD,IE00BFYN8Y92,A2JR0G,43753877,BN470J6,Article 6,"222,438,041",8.9548,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
EMQQ Emerging Markets Internet  Ecommerce UCITS ETF  - Accumulating,EMQQN MF,BMV,USD,USD,IE00BFYN8Y92,A2JR0G,43753877,BMZQGB9,Article 6,"222,438,041",8.9548,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
EMQQ Emerging Markets Internet  Ecommerce UCITS ETF  - Accumulating,EMQQ SE,SIX,CHF,USD,IE00BFYN8Y92,A2JR0G,43753877,BMYC3Q2,Article 6,"222,438,041",8.9548,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
SparkChange Physical Carbon EUA ETC,CO2 LN,LSE,EUR,EUR,XS2353177293,A3GSS6,114436114,BNLYQ70,,"89,641,700",87.8930,0.89%,ETC,N,"AT,BE,DK,FI,FR,DE,IT,LU,NL,NO,PL,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
SparkChange Physical Carbon EUA ETC,FCO2 GY,Xetra,EUR,EUR,XS2353177293,A3GSS6,114436114,BNLYQL4,,"89,641,700",87.8930,0.89%,ETC,N,"AT,BE,DK,FI,FR,DE,IT,LU,NL,NO,PL,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
SparkChange Physical Carbon EUA ETC,CO2U LN,LSE,USD,EUR,XS2353177293,A3GSS6,114436114,BNLYQH0,,"89,641,700",87.8930,0.89%,ETC,N,"AT,BE,DK,FI,FR,DE,IT,LU,NL,NO,PL,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
SparkChange Physical Carbon EUA ETC,CO2P LN,LSE,GBp,EUR,XS2353177293,A3GSS6,114436114,BNLYQC5,,"89,641,700",87.8930,0.89%,ETC,N,"AT,BE,DK,FI,FR,DE,IT,LU,NL,NO,PL,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
SparkChange Physical Carbon EUA ETC,CO2 IM,Borsa Italiana,EUR,EUR,XS2353177293,A3GSS6,114436114,BNLYQK3,,"89,641,700",87.8930,0.89%,ETC,N,"AT,BE,DK,FI,FR,DE,IT,LU,NL,NO,PL,ES,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,ITEK FP,Paris,EUR,USD,IE00BDDRF700,A2JR0J,43915667,BN470L8,Article 8,"88,359,852",11.2704,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,ITEK IM,Borsa Italiana,EUR,USD,IE00BDDRF700,A2JR0J,43915667,BFX1C86,Article 8,"88,359,852",11.2704,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,ITEP LN,LSE,GBp,USD,IE00BDDRF700,A2JR0J,43915667,BYVJ9D9,Article 8,"88,359,852",11.2704,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,ITEK LN,LSE,USD,USD,IE00BDDRF700,A2JR0J,43915667,BYVJ8Y3,Article 8,"88,359,852",11.2704,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,ITEKN MF,BMV,USD,USD,IE00BDDRF700,A2JR0J,43915667,BMZQDL8,Article 8,"88,359,852",11.2704,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,ITEK SE,SIX,CHF,USD,IE00BDDRF700,A2JR0J,43915667,BMYC3T5,Article 8,"88,359,852",11.2704,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,T3KE GY,Xetra,EUR,USD,IE00BDDRF700,A2JR0J,43915667,BFX38M8,Article 8,"88,359,852",11.2704,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETH NA,Amsterdam,USD,USD,DE000A3GMKD7,A3GMKD,110488627,BN0Z9Z3,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETI GR,Xetra,USD,USD,DE000A3GMKD7,A3GMKD,110488627,BMFCDT4,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETH SE,SIX,USD,USD,DE000A3GMKD7,A3GMKD,110488627,BN0WR83,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETH AV,Wiener Borse,EUR,USD,DE000A3GMKD7,A3GMKD,110488627,BN4RH84,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETHCHF SE,SIX,CHF,USD,DE000A3GMKD7,A3GMKD,110488627,BN0WR94,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETH FP,Paris,EUR,USD,DE000A3GMKD7,A3GMKD,110488627,BN0Z9Y2,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETHGBP SE,SIX,EUR,USD,DE000A3GMKD7,A3GMKD,110488627,BN0WRB6,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
ETHetc – ETC Group Physical Ethereum,ZETH GY,Xetra,EUR,USD,DE000A3GMKD7,A3GMKD,110488627,BMV2RQ3,,"67,953,587",18.8207,1.49%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
iClima Global Decarbonisation Enablers UCITS ETF - Accumulating,CLMA IM,Borsa Italiana,EUR,USD,IE00BNC1F287,A2QG4B,58802920,BN93X78,Article 9,"56,153,006",8.1499,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Global Decarbonisation Enablers UCITS ETF - Accumulating,CLMA LN,LSE,USD,USD,IE00BNC1F287,A2QG4B,58802920,BLF0M50,Article 9,"56,153,006",8.1499,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Global Decarbonisation Enablers UCITS ETF - Accumulating,CLMA SE,SIX,CHF,USD,IE00BNC1F287,A2QG4B,58802920,BMC7PD0,Article 9,"56,153,006",8.1499,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Global Decarbonisation Enablers UCITS ETF - Accumulating,CLMP LN,LSE,GBp,USD,IE00BNC1F287,A2QG4B,58802920,BLF0M83,Article 9,"56,153,006",8.1499,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Global Decarbonisation Enablers UCITS ETF - Accumulating,ECLM GY,Xetra,EUR,USD,IE00BNC1F287,A2QG4B,58802920,BN93X89,Article 9,"56,153,006",8.1499,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Global Decarbonisation Enablers UCITS ETF - Accumulating,CLMA FP,Paris,EUR,USD,IE00BNC1F287,A2QG4B,58802920,BN472V2,Article 9,"56,153,006",8.1499,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Global Decarbonisation Enablers UCITS ETF - Accumulating,CLMAN MF,BMV,USD,USD,IE00BNC1F287,A2QG4B,58802920,BMZQDM9,Article 9,"56,153,006",8.1499,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Airlines Hotels Cruise Lines UCITS ETF - Accumulating,7RIP GY,Xetra,EUR,USD,IE00BMFNW783,A3CPGE,111372791,BL6KDQ7,Article 6,"32,997,250",5.7688,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Airlines Hotels Cruise Lines UCITS ETF - Accumulating,TRYP FP,Paris,EUR,USD,IE00BMFNW783,A3CPGE,111372791,BPG9N28,Article 6,"32,997,250",5.7688,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Airlines Hotels Cruise Lines UCITS ETF - Accumulating,TRYP IM,Borsa Italiana,EUR,USD,IE00BMFNW783,A3CPGE,111372791,BL6KDP6,Article 6,"32,997,250",5.7688,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Airlines Hotels Cruise Lines UCITS ETF - Accumulating,TRYP LN,LSE,USD,USD,IE00BMFNW783,A3CPGE,111372791,BMTR180,Article 6,"32,997,250",5.7688,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Airlines Hotels Cruise Lines UCITS ETF - Accumulating,TRYPN MF,BMV,USD,USD,IE00BMFNW783,A3CPGE,111372791,BMZQG86,Article 6,"32,997,250",5.7688,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Airlines Hotels Cruise Lines UCITS ETF - Accumulating,TRYP SE,SIX,CHF,USD,IE00BMFNW783,A3CPGE,111372791,BMX8D61,Article 6,"32,997,250",5.7688,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Airlines Hotels Cruise Lines UCITS ETF - Accumulating,TRIP LN,LSE,GBp,USD,IE00BMFNW783,A3CPGE,111372791,BMTR1G8,Article 6,"32,997,250",5.7688,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,DIGI LN,LSE,USD,USD,IE00BL643144,A2QB9J,57473380,BJP4Y29,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,PIGI LN,LSE,GBp,USD,IE00BL643144,A2QB9J,57473380,BJP4Y18,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,DIGI SE,SIX,CHF,USD,IE00BL643144,A2QB9J,57473380,BMC7PC9,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,DIGIN MF,BMV,USD,USD,IE00BL643144,A2QB9J,57473380,BMZQGJ7,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,DIGI IM,Borsa Italiana,EUR,USD,IE00BL643144,A2QB9J,57473380,BMW4W74,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,DIGI GY,Xetra,EUR,USD,IE00BL643144,A2QB9J,57473380,BMW4W85,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,DIGI FP,Paris,EUR,USD,IE00BL643144,A2QB9J,57473380,BPG9MV0,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Digital Infrastructure and Connectivity UCITS ETF - Accumulating,DIGI FP,Paris,EUR,USD,IE00BL643144,A2QB9J,57473380,BPG9MV0,Article 8,"24,941,653",8.3417,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
