ETFs/ETCs,Ticker,Exchange,Trading Currency,Base Currency,ISIN,WKN,Valoren,SEDOL,SFDR Classification,"AUM (Base) (as of 
iClima Smart Energy UCITS ETF - Accumulating,DGEN FP,Paris,EUR,USD,IE00BLCH4S17,A2QQVZ,111399109,BPG9N84,Article 9,"4,639,994",7.1385,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Smart Energy UCITS ETF - Accumulating,DGEN SE,SIX,CHF,USD,IE00BLCH4S17,A2QQVZ,111399109,BMX8D05,Article 9,"4,639,994",7.1385,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Smart Energy UCITS ETF - Accumulating,DGENN MF,BMV,USD,USD,IE00BLCH4S17,A2QQVZ,111399109,BMZQG42,Article 9,"4,639,994",7.1385,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
iClima Smart Energy UCITS ETF - Accumulating,DGEN LN,LSE,USD,USD,IE00BLCH4S17,A2QQVZ,111399109,BLCHHG0,Article 9,"4,639,994",7.1385,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
AuAg ESG Gold Mining UCITS ETF - Accumulating,ESGO LN,LSE,USD,USD,IE00BNTVVR89,A3CPAP,111372653,BMTR0P0,Article 8,"4,632,053",5.9385,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
AuAg ESG Gold Mining UCITS ETF - Accumulating,ZSG0 GY,Xetra,EUR,USD,IE00BNTVVR89,A3CPAP,111372653,BL6KDH8,Article 8,"4,632,053",5.9385,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
AuAg ESG Gold Mining UCITS ETF - Accumulating,ESGO FP,Paris,EUR,USD,IE00BNTVVR89,A3CPAP,111372653,BPG9NB7,Article 8,"4,632,053",5.9385,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
AuAg ESG Gold Mining UCITS ETF - Accumulating,ESGON MF,BMV,USD,USD,IE00BNTVVR89,A3CPAP,111372653,BMZQG97,Article 8,"4,632,053",5.9385,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
AuAg ESG Gold Mining UCITS ETF - Accumulating,ESGO SE,SIX,CHF,USD,IE00BNTVVR89,A3CPAP,111372653,BMX8D72,Article 8,"4,632,053",5.9385,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
AuAg ESG Gold Mining UCITS ETF - Accumulating,ESGP LN,LSE,GBp,USD,IE00BNTVVR89,A3CPAP,111372653,BMTR0V6,Article 8,"4,632,053",5.9385,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
AuAg ESG Gold Mining UCITS ETF - Accumulating,ESGO IM,Borsa Italiana,EUR,USD,IE00BNTVVR89,A3CPAP,111372653,BL6KDG7,Article 8,"4,632,053",5.9385,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTC NA,Amsterdam,EUR,USD,DE000A3GN5J9,A3GN5J,111198508,BN0Z9X1,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTCGBP SE,SIX,GBp,USD,DE000A3GN5J9,A3GN5J,111198508,BMZ5V22,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTE GY,Xetra,USD,USD,DE000A3GN5J9,A3GN5J,111198508,BMFCDS3,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTC SE,SIX,USD,USD,DE000A3GN5J9,A3GN5J,111198508,BMZ5R68,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTC AV,Wiener Borse,EUR,USD,DE000A3GN5J9,A3GN5J,111198508,BN4QCT7,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTC FP,Paris,EUR,USD,DE000A3GN5J9,A3GN5J,111198508,BN0Z9V9,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTC GY,Xetra,EUR,USD,DE000A3GN5J9,A3GN5J,111198508,BMW2449,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
LTCetc - ETC Group Physical Litecoin,ELTCCHF SE,SIX,CHF,USD,DE000A3GN5J9,A3GN5J,111198508,BMZ5V11,,"3,966,856",6.0599,2.00%,ETC,N,"AT,CZ,DK,FI,FR,DE,IE,IT,LU,NL,NO,PL,ES,SE,CH",,,,,,,,,,,,,,,,,,,,,,,
Purpose Enterprise Software ESG-S UCITS ETF - Accumulating,SOFT IM,Borsa Italiana,EUR,USD,IE00BMQ8YQ50,A3CT5E ,112518149,BMXR6G9,Article 8,"3,832,975",4.9141,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Purpose Enterprise Software ESG-S UCITS ETF - Accumulating,SOFT LN,LSE,USD,USD,IE00BMQ8YQ50,A3CT5E ,112518149,BMBTJ68,Article 8,"3,832,975",4.9141,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Purpose Enterprise Software ESG-S UCITS ETF - Accumulating,S0FT FP,Paris,EUR,USD,IE00BMQ8YQ50,A3CT5E ,112518149,BPG9N73,Article 8,"3,832,975",4.9141,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Purpose Enterprise Software ESG-S UCITS ETF - Accumulating,SOFP LN,LSE,GBp,USD,IE00BMQ8YQ50,A3CT5E ,112518149,BN4MYZ5,Article 8,"3,832,975",4.9141,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Purpose Enterprise Software ESG-S UCITS ETF - Accumulating,SOFT1N MF,BMV,USD,USD,IE00BMQ8YQ50,A3CT5E ,112518149,BM9F4Y1,Article 8,"3,832,975",4.9141,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Purpose Enterprise Software ESG-S UCITS ETF - Accumulating,SOFT GY,Xetra,EUR,USD,IE00BMQ8YQ50,A3CT5E ,112518149,BMXR5M8,Article 8,"3,832,975",4.9141,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Global Online Retail UCITS ETF - Accumulating,PBUY LN,LSE,GBp,USD,IE00BN7JGL35,A2QKWN,59389362,BNG9670,Article 8,"3,689,662",2.5802,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Global Online Retail UCITS ETF - Accumulating,IBUY FP,Paris,EUR,USD,IE00BN7JGL35,A2QKWN,59389362,BPG9N39,Article 8,"3,689,662",2.5802,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Global Online Retail UCITS ETF - Accumulating,IB0Y GY,Xetra,EUR,USD,IE00BN7JGL35,A2QKWN,59389362,BMT6499,Article 8,"3,689,662",2.5802,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Global Online Retail UCITS ETF - Accumulating,IBUY LN,LSE,USD,USD,IE00BN7JGL35,A2QKWN,59389362,BNG9658,Article 8,"3,689,662",2.5802,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Global Online Retail UCITS ETF - Accumulating,IBUY SE,SIX,CHF,USD,IE00BN7JGL35,A2QKWN,59389362,BMC7PF2,Article 8,"3,689,662",2.5802,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Global Online Retail UCITS ETF - Accumulating,IBUY IM,Borsa Italiana,EUR,USD,IE00BN7JGL35,A2QKWN,59389362,BMT64D3,Article 8,"3,689,662",2.5802,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Global Online Retail UCITS ETF - Accumulating,IBUYN MF,BMV,USD,USD,IE00BN7JGL35,A2QKWN,59389362,BMZQGD1,Article 8,"3,689,662",2.5802,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETC Group Digital Assets  Blockchain Equity UCITS ETF - Accumulating,KOIN LN,LSE,USD,USD,IE00BMQ8YK98,A3CT5D ,112518685,BMBTJ46,Article 6,"3,523,127",2.4637,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETC Group Digital Assets  Blockchain Equity UCITS ETF - Accumulating,KOINN MF,BMV,USD,USD,IE00BMQ8YK98,A3CT5D ,112518685,BMZQGP3,Article 6,"3,523,127",2.4637,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETC Group Digital Assets  Blockchain Equity UCITS ETF - Accumulating,KO1N GY,Xetra,EUR,USD,IE00BMQ8YK98,A3CT5D ,112518685,BMXR807,Article 6,"3,523,127",2.4637,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETC Group Digital Assets  Blockchain Equity UCITS ETF - Accumulating,KOIN FP,Paris,EUR,USD,IE00BMQ8YK98,A3CT5D ,112518685,BMD2GJ7,Article 6,"3,523,127",2.4637,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETC Group Digital Assets  Blockchain Equity UCITS ETF - Accumulating,KOIN IM,Borsa Italiana,EUR,USD,IE00BMQ8YK98,A3CT5D ,112518685,BMXR829,Article 6,"3,523,127",2.4637,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETC Group Digital Assets  Blockchain Equity UCITS ETF - Accumulating,KOIP LN,LSE,GBp,USD,IE00BMQ8YK98,A3CT5D ,112518685,BN4MYX3,Article 6,"3,523,127",2.4637,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
ETC Group Digital Assets  Blockchain Equity UCITS ETF - Accumulating,KOIN SE,SIX,CHF,USD,IE00BMQ8YK98,A3CT5D ,112518685,BMX8DD8,Article 6,"3,523,127",2.4637,0.60%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Saturna Sustainable ESG Equity HANzero UCITS ETF  - Accumulating,SESP LN,LSE,GBp,USD,IE00BMGRZP89,A2QPZ9,111399101,BMGS7T9,Article 8,"3,440,634",6.6166,0.75%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Saturna Sustainable ESG Equity HANzero UCITS ETF  - Accumulating,SESG SE,SIX,CHF,USD,IE00BMGRZP89,A2QPZ9,111399101,BMX8DC7,Article 8,"3,440,634",6.6166,0.75%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Saturna Sustainable ESG Equity HANzero UCITS ETF  - Accumulating,SESG IM,Borsa Italiana,EUR,USD,IE00BMGRZP89,A2QPZ9,111399101,BMCFKG2,Article 8,"3,440,634",6.6166,0.75%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Saturna Sustainable ESG Equity HANzero UCITS ETF  - Accumulating,ASWN GY,Xetra,EUR,USD,IE00BMGRZP89,A2QPZ9,111399101,BMCFKJ5,Article 8,"3,440,634",6.6166,0.75%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Saturna Sustainable ESG Equity HANzero UCITS ETF  - Accumulating,SESG LN,LSE,USD,USD,IE00BMGRZP89,A2QPZ9,111399101,BMGS7S8,Article 8,"3,440,634",6.6166,0.75%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Grayscale Future of Finance UCITS ETF - Accumulating,GFOF LN,LSE,USD,USD,IE000TVPSRI1,A3DJZD,118139607,BP6LTB5,Article 6,"2,599,263",9.9970,0.70%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Grayscale Future of Finance UCITS ETF - Accumulating,GFOP LN,LSE,GBP,USD,IE000TVPSRI1,A3DJZD,118139607,BP6LTD7,Article 6,"2,599,263",9.9970,0.70%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Grayscale Future of Finance UCITS ETF - Accumulating,GFOF IM,Borsa Italiana,EUR,USD,IE000TVPSRI1,A3DJZD,118139607,BNDB2Y8,Article 6,"2,599,263",9.9970,0.70%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Grayscale Future of Finance UCITS ETF - Accumulating,GF0F GY,Xetra,EUR,USD,IE000TVPSRI1,A3DJZD,118139607,BNDB2Z9,Article 6,"2,599,263",9.9970,0.70%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Electric Vehicle Charging Infrastructure UCITS ETF - Accumulating,ELEC GY,Xetra,EUR,USD,IE000HMSHYJ6,A3DGLA ,118050845,BPCJFQ0,Article 8,"2,240,498",8.6173,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Electric Vehicle Charging Infrastructure UCITS ETF - Accumulating,ELEC IM,Borsa Italiana,EUR,USD,IE000HMSHYJ6,A3DGLA ,118050845,BPCJF71,Article 8,"2,240,498",8.6173,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Electric Vehicle Charging Infrastructure UCITS ETF - Accumulating,ELEC LN,LSE,USD,USD,IE000HMSHYJ6,A3DGLA ,118050845,BMD1WW9,Article 8,"2,240,498",8.6173,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Electric Vehicle Charging Infrastructure UCITS ETF - Accumulating,ELEP LN,LSE,GBp,USD,IE000HMSHYJ6,A3DGLA ,118050845,BMD1WX0,Article 8,"2,240,498",8.6173,0.65%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,GB",,,,,,,,,,,,,,,,,,,,,,,
Fischer Sports Betting  iGaming UCITS ETF - Accumulating,BETSN MF,BMV,USD,USD,IE00BNTVVW33,A3CPGJ,111372663,BMZQG75,Article 8,"1,855,202",4.7569,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Fischer Sports Betting  iGaming UCITS ETF - Accumulating,BETZ FP,Paris,EUR,USD,IE00BNTVVW33,A3CPGJ,111372663,BPG9N62,Article 8,"1,855,202",4.7569,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Fischer Sports Betting  iGaming UCITS ETF - Accumulating,BETP LN,LSE,GBp,USD,IE00BNTVVW33,A3CPGJ,111372663,BMTR0S3,Article 8,"1,855,202",4.7569,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Fischer Sports Betting  iGaming UCITS ETF - Accumulating,BETS IM,Borsa Italiana,EUR,USD,IE00BNTVVW33,A3CPGJ,111372663,BL6KDM3,Article 8,"1,855,202",4.7569,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Fischer Sports Betting  iGaming UCITS ETF - Accumulating,BETS LN,LSE,USD,USD,IE00BNTVVW33,A3CPGJ,111372663,BMTR0L6,Article 8,"1,855,202",4.7569,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Fischer Sports Betting  iGaming UCITS ETF - Accumulating,BETS SE,SIX,CHF,USD,IE00BNTVVW33,A3CPGJ,111372663,BMX8D38,Article 8,"1,855,202",4.7569,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Fischer Sports Betting  iGaming UCITS ETF - Accumulating,BETS GY,Xetra,EUR,USD,IE00BNTVVW33,A3CPGJ,111372663,BL6KDN4,Article 8,"1,855,202",4.7569,0.69%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
FMQQ Next Frontier Internet  Ecommerce ESG-S UCITS ETF - Accumulating,FMQP LN,LSE,GBp,USD,IE000WF4FCJ3,A3CY1W,113317464,BKSH8C0,Article 8,"1,263,116",4.8581,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
FMQQ Next Frontier Internet  Ecommerce ESG-S UCITS ETF - Accumulating,FMQQ LN,LSE,USD,USD,IE000WF4FCJ3,A3CY1W,113317464,BKSH8B9,Article 8,"1,263,116",4.8581,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
FMQQ Next Frontier Internet  Ecommerce ESG-S UCITS ETF - Accumulating,FMQQN MF,BMV,USD,USD,IE000WF4FCJ3,A3CY1W,113317464,BM9F4X0,Article 8,"1,263,116",4.8581,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
FMQQ Next Frontier Internet  Ecommerce ESG-S UCITS ETF - Accumulating,FMQQ SE,SIX,CHF,USD,IE000WF4FCJ3,A3CY1W,113317464,BMX8DF0,Article 8,"1,263,116",4.8581,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
FMQQ Next Frontier Internet  Ecommerce ESG-S UCITS ETF - Accumulating,XMQQ GY,Xetra,EUR,USD,IE000WF4FCJ3,A3CY1W,113317464,BN7FZV4,Article 8,"1,263,116",4.8581,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
FMQQ Next Frontier Internet  Ecommerce ESG-S UCITS ETF - Accumulating,FMQQ IM,Borsa Italiana,EUR,USD,IE000WF4FCJ3,A3CY1W,113317464,BN7FZT2,Article 8,"1,263,116",4.8581,0.86%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Cleaner Living ESG-S UCITS ETF - Accumulating,DTOX IM,Borsa Italiana,EUR,USD,IE00BMFNWJ02,A3CPGK,111372665,BL6KDV2,Article 8,"747,370",5.7490,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Cleaner Living ESG-S UCITS ETF - Accumulating,DTOP LN,LSE,GBp,USD,IE00BMFNWJ02,A3CPGK,111372665,BMTR1B3,Article 8,"747,370",5.7490,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Cleaner Living ESG-S UCITS ETF - Accumulating,DTOX FP,Paris,EUR,USD,IE00BMFNWJ02,A3CPGK,111372665,BPG9ND9,Article 8,"747,370",5.7490,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
Cleaner Living ESG-S UCITS ETF - Accumulating,DTOX GY,Xetra,EUR,USD,IE00BMFNWJ02,A3CPGK,111372665,BL6KDW3,Article 8,"747,370",5.7490,0.59%,ETF,Y,"AT,DK,FI,FR,DE,IE,IT,LU,NL,NO,SE,CH,GB",,,,,,,,,,,,,,,,,,,,,,,
